amount,"$1,000,001 - $5,000,000","$1,001 -","$1,001 - $15,000","$100,001 - $250,000","$15,001 - $50,000","$25,000,001 - $50,000,000","$250,001 - $500,000","$5,000,001 - $25,000,000","$50,000,000 - $100,000,000","$50,001 - $100,000","$500,001 - $1,000,000"
"Allen, Richard W.",0,0,15,0,21,0,0,0,0,2,0
"Amash, Justin",0,0,2,0,1,0,0,0,0,0,0
"Arenholz, Ashley H.",0,0,11,0,1,0,1,0,1,0,0
"Axne, Cynthia",0,0,174,0,0,0,0,0,0,0,0
"Banks, James E.",0,0,48,0,4,0,0,0,0,0,0
"Beyer, Donald S.",2,0,561,2,79,0,1,0,0,24,1
"Bice, Stephanie",0,0,1,0,0,0,0,0,0,0,0
"Bilirakis, Gus M.",0,0,4,0,0,0,0,0,0,0,0
"Blumenauer, Earl",0,0,87,0,41,0,3,0,0,7,0
"Brooks, Mo",0,0,28,0,14,0,0,0,0,0,0
"Brooks, Susan W.",0,0,13,0,1,0,0,0,0,0,0
"Buchanan, Vern",0,0,0,17,4,0,0,0,0,12,0
"Buck, Kenneth R.",0,0,1,0,0,0,0,0,0,0,0
"Bucshon, Larry",0,0,1,0,0,0,0,0,0,0,0
"Burchett, Tim",0,0,1,0,0,0,0,0,0,0,0
"Burgess, Michael C.",0,0,8,0,1,0,0,0,0,0,0
"Bustos, Cheri",0,0,1,0,9,0,0,0,0,0,0
"Carter, Earl L.",0,0,1,1,6,0,4,0,0,1,0
"Case, Ed",0,0,4,0,1,0,0,0,0,4,0
"Castor, Kathy",0,0,33,0,4,0,0,0,0,1,0
"Cawthorn, David M.",0,0,1,0,0,0,0,0,0,0,0
"Chabot, Steve",0,0,2,0,0,0,0,0,0,0,0
"Chu, Judy",0,0,0,0,1,0,0,0,0,0,0
"Cisneros, Gilbert",0,0,703,3,65,0,3,0,0,6,3
"Clark, Katherine M.",0,0,240,1,2,0,0,0,0,0,0
"Clay Jr., William L.",0,0,2,0,0,0,0,0,0,0,0
"Cohen, Steve",0,0,47,0,2,0,0,0,0,1,0
"Comer, James",0,0,10,0,1,0,0,0,0,0,0
"Conaway, K. M.",0,0,40,13,124,0,0,0,0,63,0
"Connolly, Gerald E.",0,0,15,0,3,0,0,0,0,0,0
"Courtney, Joe",0,0,148,0,14,0,0,0,0,0,0
"Cox, TJ J.",0,0,0,1,0,0,0,0,0,0,0
"Crenshaw, Daniel",0,0,19,0,1,0,0,0,0,0,0
"Curtis, John",0,0,158,0,11,0,0,0,0,2,0
"Davis, Susan A.",0,0,8,0,10,0,0,0,0,0,0
"DelBene, Suzan K.",2,0,24,5,36,0,21,5,0,11,20
"Diaz-Balart, Mario",0,0,0,0,0,0,0,0,0,1,0
"Dingell, Debbie",0,0,9,0,14,0,0,0,0,3,0
"Doggett, Lloyd",0,0,44,0,0,0,0,0,0,0,0
"Dunn, Neal P.",0,0,17,2,2,0,2,0,0,7,0
"Evans, Dwight",0,0,54,0,2,0,0,0,0,1,0
"Fallon, Patrick",0,0,51,26,5,0,2,0,0,5,0
"Fleischmann, Charles J.",0,0,66,0,6,0,0,0,0,2,0
"Flores, Bill",0,0,1,1,0,0,0,0,0,1,0
"Foxx, Virginia",0,0,100,4,27,0,0,0,0,9,0
"Frankel, Lois",0,0,291,0,0,0,0,0,0,0,0
"Franklin, Scott",2,0,8,1,3,0,0,0,1,1,0
"Gaetz, Matt",0,0,0,0,2,0,0,0,0,1,0
"Gallagher, Michael J.",0,0,32,0,6,0,0,0,0,0,0
"Garbarino, Andrew",0,0,13,0,0,0,0,0,0,0,0
"Garcia, Mike",0,0,11,0,31,0,0,0,0,1,0
"Gianforte, Greg",0,0,174,52,195,0,5,0,0,69,2
"Gibbs, Bob",0,0,29,0,8,0,0,0,0,0,0
"Gonzalez, Anthony E.",0,0,2,1,1,0,0,0,0,2,0
"Gottheimer, Josh",9,0,788,18,29,0,10,2,0,25,10
"Graves, Garret",0,0,9,0,0,0,0,0,0,0,0
"Green, Mark",2,0,121,112,162,0,47,0,0,89,18
