ticker,2012,2013,2014,2015,2016,2017,2018,2019,2020,2021,Total
0QZI.IL,0,0,0,0,0,0,0,2,0,0,2
3V64.TI,0,0,0,0,0,0,0,2,0,0,2
A,0,0,1,2,1,0,0,0,0,0,4
AA,0,0,0,0,0,0,0,0,1,14,15
AAGIY,0,0,0,0,0,0,0,1,0,0,1
AAL,0,0,0,0,0,0,0,0,6,0,6
AAN,0,0,0,17,1,0,0,0,0,0,18
AAON,0,0,0,1,0,0,0,0,0,0,1
AAPL,0,0,14,13,22,17,25,16,49,16,172
AAT,0,0,0,1,0,0,0,0,0,0,1
ABB,0,0,0,0,0,0,0,1,0,0,1
ABBV,0,0,4,4,0,1,2,1,10,0,22
ABCO,0,0,0,1,0,0,0,0,0,0,1
ABT,0,0,0,3,3,3,2,1,2,0,14
ABYIX,0,0,0,0,0,0,0,0,1,1,2
ACA,0,0,0,0,0,0,3,4,1,0,8
ACE,0,0,3,1,0,0,0,0,0,0,4
ACIW,0,0,0,0,0,0,0,0,1,0,1
ACN,0,0,0,1,1,1,2,0,0,0,5
ACSDX,0,0,0,1,0,0,0,0,0,0,1
ACT,0,0,3,2,0,0,0,0,0,0,5
ADBE,0,0,0,0,0,0,0,0,0,4,4
ADC,0,0,1,0,0,0,0,0,0,0,1
ADI,0,0,0,0,0,7,4,2,0,0,13
ADM,0,0,0,0,0,0,0,0,5,0,5
ADP,0,0,0,1,1,0,2,0,3,2,9
ADT,0,0,0,0,11,0,0,0,0,0,11
ADT.F,0,0,0,0,1,0,0,0,0,0,1
AEE,0,0,0,1,1,0,0,0,0,0,2
AEP,0,0,1,0,0,0,0,0,1,1,3
AET,0,0,0,0,0,0,1,0,0,0,1
AEX.MU,0,0,0,0,1,0,0,0,0,0,1
AFL,0,0,1,0,1,0,3,0,4,0,9
AFSI,0,0,0,1,0,0,0,0,0,0,1
AFTEX,0,0,0,1,0,0,0,0,0,0,1
AGCO,0,0,1,0,0,0,0,0,1,0,2
AGN,0,0,0,0,3,4,2,0,1,0,10
AGU,0,0,0,0,0,1,0,0,0,0,1
AHKSY,0,0,0,0,0,1,0,1,0,0,2
AIG,0,0,3,1,0,0,1,1,7,0,13
AIT,0,0,1,0,0,0,0,0,0,0,1
AIV,0,0,0,0,0,0,0,0,2,0,2
AIZ,0,0,0,0,0,0,0,0,7,0,7
AJG,0,0,3,0,0,0,0,0,0,0,3
AJRD,0,0,0,0,0,0,0,0,1,1,2
AKAM,0,0,0,0,0,1,0,1,0,0,2
